,Ad_Spend,Influencer_Endorsements,Sales
0,13528.104691935328,5.809422441539097,736.4981322100334
1,10800.314416734447,2.188721098277239,568.2470105183943
2,11957.475968211478,15.366642271515602,673.4426803619133
3,14481.786398402915,12.494049722306023,777.9527933838476
4,13735.115980299935,-2.379769154739215,695.5571407619533
5,8045.444240247178,12.488372549206384,473.62856452549437
6,11900.17683505118,15.701638757415065,684.4741884426571
7,9697.285583404604,10.41247912427141,536.3504455700138
8,9793.562296412885,8.70462430293461,496.06017572434587
9,10821.197003876745,4.34646058668551,560.3179015109547
10,10288.087142321756,-0.12574289694371465,502.06086440876976
11,12908.54701392595,15.602085645380193,737.6289949393158
12,11522.075450293987,7.836198886598039,637.5453004735617
13,10243.350032985656,8.365733369194151,539.5212455105079
14,10887.72646549085,22.129048308433934,665.3360399708073
15,10667.348654748534,14.791507748014332,645.5143094265841
16,12988.158146315212,12.595775008967713,697.6971025080469
17,9589.683472468398,10.99443263631065,571.4586150865822
18,10626.135403301803,20.63996402536041,615.7497016541379
19,8291.80852139655,22.03712515191336,525.2811664527692
20,4894.020368331842,16.506535780356696,326.98849385785513
21,11307.237190880722,14.07557213978547,635.9926960401048
22,11728.872397719011,-4.662221498443014,544.7035954717608
23,8515.669959187117,10.866053399634547,467.10773667471113
24,14539.509247975217,9.089251320644072,757.7318727020745
25,7091.268650802471,10.65767260569898,415.04497266751656
26,10091.517034602892,16.601322611257626,594.8432373056596
27,9625.632299948333,-9.177740170326896,484.36368944402386
28,13065.558428716915,6.014815625708705,713.513757702794
29,12938.717539800571,11.88933048458533,695.1659780859087
30,10309.894851393832,6.732081177630662,556.302280005361
31,10756.325039204346,0.08165720811618371,560.161133578217
32,8224.428504739775,16.082744408277566,492.308387413824
33,6038.407063552146,11.938103340922897,360.0787551563892
34,9304.175701347694,3.202268006888608,482.3547738427653
35,10312.69793820796,12.203720431610765,595.7335849022373
36,12460.58136145544,15.75109998434857,683.1215164927999
37,12404.759697568823,10.037048524095527,663.2584991848751
38,9225.346365184096,15.603953624016977,549.6366155659123
39,9395.39449884933,10.54782122613163,529.3606666473161
40,7902.894069865815,7.23339712141952,436.582509817229
41,7159.964125642049,1.8840563852006085,359.28286254942185
42,6587.459618749975,9.398484631198711,397.76119145462815
43,13901.55079046358,11.360050566320401,798.8228937932809
